all_items={
"pigeon plum":"coccoloba diversifolia",
"pili":"canarium ovatum",
"pin cherry":"prunus pensylvanica",
"pink satinash fruit":"syzygium sayeri",
"pitanga":"eugenia uniflora",
"pitomba":"talisia esculenta",
"prunus alaica":"prunus alaica",
"prunus bifrons":"prunus bifrons",
"prunus cortapico":"prunus cortapico",
"pulasan":"nephelium ramboutan-ake",
"queen palm fruit":"syagrus romanzoffiana",
"rambutan":"nephelium lappaceum",
"red bush apple":"syzygium suborbiculare",
"rex satinash fruit":"syzygium apodophyllum",
"riberry":"syzygium luehmannii",
"river cherry":"syzygium tierneyanum",
"russian olive":"elaeagnus angustifolia",
"sabal palm fruit":"sabal palmetto",
"sageretia":"sageretia theezans",
"sand cherry":"prunus pumila",
"sansapote":"licania platypus",
"sargent's cherry":"prunus sargentii",
"savannah cherry":"eugenia calycina",
"saw palmetto fruit":"serenoa repens",
"sea apple":"syzygium grande",
"sea coconut":"lodoicea maldivica",
"sea grape":"coccoloba uvifera",
"shoebutton ardisia":"ardisia elliptica",
"short-stemmed plum":"prunus brachypetala",
"siberian apricot":"prunus sibirica",
"silver almond":"prunus argentea",
"silver buffaloberry":"shepherdia argentea",
"silver date palm fruit":"phoenix sylvestris",
"silver peanut butter fruit":"bunchosia argentea",
"silverberry":"elaeagnus commutata",
"sloe":"prunus spinosa",
"smooth stone peach":"prunus mira",
"soh-sang":"elaeagnus latifolia",
"sour cherry":"prunus cerasus",
"sour cherry":"syzygium corynanthum",
"sourplum":"ximenia afra",
"spanish cherry":"mimusops elengi",
"spanish lime":"melicoccus bijugatus",
"staghorn sumac":"rhus typhina",
"swamp maire":"syzygium maire",
"syzygium alternifolium":"syzygium alternifolium",
"syzygium calophyllifolium":"syzygium calophyllifolium",
"syzygium calubcob":"syzygium calubcob",
"syzygium cordatilimbum":"syzygium cordatilimbum",
"syzygium crassipes":"syzygium crassipes",
"syzygium eucalyptoides":"syzygium eucalyptoides",
"syzygium gilletii":"syzygium gilletii",
"syzygium incarnatum":"syzygium incarnatum",
"syzygium mananquil":"syzygium mananquil",
"syzygium masukuense":"syzygium masukuense",
"syzygium micklethwaitii":"syzygium micklethwaitii",
"syzygium multipetalum":"syzygium multipetalum",
"syzygium nervosum":"syzygium nervosum",
"syzygium owariense":"syzygium owariense",
"syzygium scortechinii":"syzygium scortechinii",
"syzygium simile":"syzygium simile",
"syzygium xanthophyllum":"syzygium xanthophyllum",
"taiwan cherry":"prunus campanulata",
"tamarind-plum":"dialium indum",
"tangut almond":"prunus tangutica",
"tapia":"uapaca bojeri",
"texas almond":"prunus minutiflora",
"texas peach":"prunus texana",
"tianshan cherry":"prunus tianshanica",
"velvet tamarind":"dialium cochinchinense",
"viagra palm fruit":"calamus erectus",
"water apple":"syzygium jambos",
"water berry":"syzygium cordatum",
"water pear":"syzygium guineense",
"watery rose apple":"syzygium aqueum",
"wax apple":"syzygium samarangense",
"white apple":"syzygium forte",
"white aspen berry":"acronychia oblongifolia",
"white satinash fruit":"syzygium puberulum",
"wild cherry":"prunus avium",
"wild himalayan cherry":"prunus cerasoides",
"wild jujube":"ziziphus lotus",
"wild peach":"terminalia carpentariae",
"willow leaf cherry":"prunus incana",
"winter-flowering cherry":"prunus ��— subhirtella",
"wongi":"manilkara kauki",
"wooly jelly palm fruit":"butia eriospatha",
"xiao putao":"syzygium acuminatissimum",
"yangmei":"myrica rubra",
"yatay palm fruit":"butia yatay",
"yellow mombin":"spondias mombin",
"yellow plum":"ximenia americana",
"yoshino cherry":,""
"ziziphus budhensis":"ziziphus budhensis",
"ziziphus incurva":"ziziphus incurva",
"zunna berry":"ziziphus rugosa",
"zwetschge":,""
"abiu":"pouteria caimito",
"aboirana":"pouteria venosa",
"american black elderberry":"sambucus canadensis",
"american persimmon":"diospyros virginiana",
"american red elderberry":"sambucus pubens",
"apple berry":"billardiera scandens",
"arabian coffee":"coffea arabica",
"araza":"eugenia stipitata",
"babaco":,""
"banana":"musa acuminata",
"banana passionfruit":"passiflora tarminiana",
"barberry":"berberis vulgaris",
"bearberry":"arctostaphylos uva-ursi",
"bell apple":"passiflora nitida",
"bengal currant":"carissa carandas",
"bilberry":"vaccinium myrtillus",
"bilberry cactus fruit":"myrtillocactus geometrizans",
"bilimbi":"averrhoa bilimbi",
"black currant":"ribes nigrum",
"black sapote":"diospyros nigra",
"blue passionfruit":"passiflora caerulea",
"blue sweet calabash":"passiflora morifolia",
"blueberry":"vaccinium corymbosum",
"bola verde":"anisocapparis speciosa",
"bolivian fuchsia fruit":"fuchsia boliviana",
"bolwarra":"eupomatia laurina",
"bombona":"solanum pachyandrum",
"boroj":"alibertia patinoi",
"brazil cherry":"eugenia brasiliensis",
"brazilian guava":"psidium guineense",
"burahol":"stelechocarpus burahol",
"bushveld bluebush":"diospyros lycioides",
"cactus pineapple":"selenicereus setaceus",
"cainito":"chrysophyllum cainito",
"calabur fruit":"muntingia calabura",
"cambuci":"campomanesia phaea",
"camu camu":"myrciaria dubia",
"canistel":"pouteria campechiana",
"cape gooseberry":"physalis peruviana",
"cattley guava":"psidium cattleyanum",
"ceylon gooseberry":"dovyalis hebecarpa",
"chilean guava":"ugni molinae",
"chinese gooseberry":"actinidia chinensis",
"cinnamon apple":"pouteria hypoglauca",
"conkerberry":"carissa spinarum",
"costa rican guava":"psidium friedrichsthalianum",
"costa rican pitahaya":"selenicereus costaricensis",
"cranberry":"vaccinium macrocarpon",
"crimson passionfruit":"passiflora cinnabarina",
"cuajilote":"parmentiera aculeata",
"curuba":"passiflora mixta",
"darwin's barberry":"berberis darwinii",
"date-plum":"diospyros lotus",
"davidson's plum":"davidsonia jerseyana",
"desert passionfruit":"passiflora pentaschista",
"dragon fruit":"selenicereus undatus",
"dutchman's laudanum":"passiflora rubra",
"eggfruit":"lucuma campechiana",
"elderberry":"sambucus nigra",
"fe'i banana":,""
"feijoa":"feijoa sellowiana",
"fox grape":"vitis labrusca",
"garlic passionfruit":"passiflora loefgrenii",
"giant granadilla":"passiflora quadrangularis",
"giant highland banana":"musa ingens",
"glenniea philippinensis":"glenniea philippinensis",
"golden kiwifruit":,""
"gooseberry":"ribes uva-crispa",
"grape":"vitis vinifera",
"green sapote":"pouteria viridis",
"guab":"diospyros malabarica",
"guava":"psidium guajava",
"hardy kiwi":"actinidia arguta",
"honeyberry":"lonicera caerulea",
"honeysuckle":"lonicera periclymenum",
"huckleberry":"vaccinium ovatum",
"jabuticaba":"plinia cauliflora",
"kei apple":"dovyalis afra",
"kiwifruit":,""
"kolomicta":"actinidia kolomikta",
"kubal":"willughbeia sarawacensis",
"lingonberry":"vaccinium vitis-idaea",
"l����cuma":"pouteria lucuma",
"malabar plum":"syzygium jambos",
"mammee":"mammea americana",
"mandacaru":"cereus jamacaru",
"mangaba":"hancornia speciosa",
"maqui berry":"aristotelia chilensis",
"maracuja bravo":"passiflora gibertii",
"maracuja mochila":"passiflora cincinnata",
"maracuja redondo":"passiflora picturata",
"mayapple":"podophyllum peltatum",
"maypop":"passiflora incarnata",
"midgen berry":"austromyrtus dulcis",
"morti����o":"vaccinium floribundum",
"mountain granadilla":"passiflora ambigua",
"mountain papaya":"vasconcellea pubescens",
"muscadine":"vitis rotundifolia",
"musho":"jaltomata cajacayensis",
"naranjilla":"solanum quitoense",
"native currant":"acrotriche depressa",
"new zealand passionfruit":"passiflora tetrandra",
"nipple beehive cactus fruit":"coryphantha macromeris",
"ocoki":"pouteria ucuqui",
"ooray":"davidsonia pruriens",
"oowel paap":"passiflora serratifolia",
"oregon grape":"mahonia aquifolium",
"oubli fruit":"pentadiplandra brazzeana",
"papaya":"carica papaya",
"passiflora ampullacea":"passiflora ampullacea",
"passiflora platyloba":"passiflora platyloba",
"passionfruit":"passiflora edulis",
"pepino":"solanum muricatum",
"perfumed passionfruit":"passiflora vitifolia",
"persimmon":"diospyros kaki",
"peruvian apple cactus fruit":"cereus repandus",
"pink banana":"musa velutina",
"pitahaya de ocampo":"selenicereus ocamponis",
"pitaya-da-guatemala":"selenicereus guatemalensis",
"pitomba-da-bahia":"eugenia luschnathiana",
"planchonella maclayana":"planchonella maclayana",
"plantain":"musa balbisiana",
"pomegranate":"punica granatum",
"poro poro":"passiflora pinnatistipula",
"prickly pear fruit":"opuntia ficus-indica",
"purple apple-berry":"billardiera longiflora",
"purple guava":"psidium rufum",
"purple kiwi":"actinidia melanandra",
"puru":"alibertia edulis",
"red banana passionfruit":"passiflora antioquiensis",
"red currant":"ribes rubrum",
"red huckleberry":"vaccinium parvifolium",
"red passionfruit":"passiflora manicata",
"rukam":"flacourtia rukam",
"saguaro fruit":"carnegiea gigantea",
"salal":"gaultheria shallon",
"scarlet passionfruit":"passiflora coccinea",
"sea anemone passionfruit":"passiflora actinia",
"sea buckthorn":"hippophae rhamnoides",
"selenicereus stenopterus":"selenicereus stenopterus",
"small-leaved fuchsia":"fuchsia microphylla",
"small-leaved myrtle berry":"archirhodomyrtus beckleri",
"smooth davidson's plum":"davidsonia johnsonii",
"solomon's plume":"maianthemum racemosum",
"south american sapote":"quararibea cordata",
"star fruit":"averrhoa carambola",
"stinking passionfruit":"passiflora foetida",
"strawberry tree fruit":"arbutus unedo",
"sugar plum":"uapaca kirkiana",
"swartbas":"diospyros whyteana",
"sweet apple-berry":"billardiera cymosa",
"sweet calabash":"passiflora maliformis",
"sweet granadilla":"passiflora ligularis",
"tamarillo":"solanum betaceum",
"texas persimmon":"diospyros texana",
"tumbo":"passiflora tripartita",
"velvet apple":"diospyros blancoi",
"wampee":"clausena lansium",
"water lemon":"passiflora laurifolia",
"white passionfruit":"passiflora subpeltata",
"wild orange":"capparis mitchellii",
"wild passionfruit":"passiflora membranacea",
"winged-stem passionfruit":"passiflora alata",
"wolfberry":"lycium barbarum",
"wooly abiu":"pouteria torta",
"yellow dragon fruit":"selenicereus megalanthus",
"yellow granadilla":"passiflora edulis f flavicarpa",
"african baobab fruit":"adansonia digitata",
"australian baobab fruit":"adansonia gregorii",
"bael":"aegle marmelos",
"bailan melon":,""
"banana melon":"cucumis melo��'banana'",
"banana yucca":"yucca baccata",
"canary melon":,""
"cassabanana":"sicana odorifera",
"citron melon":"citrullus amarus",
"crane melon":"cucumis melo��'crane'",
"crenshaw melon":"cucumis melo��'crenshaw'",
"cucumis prophetarum":"cucumis prophetarum",
"doub palm fruit":"borassus flabellifer",
"european cantaloupe":"cucumis melo��var.��cantalupensis",
"fony baobab fruit":"adansonia rubrostipa",
"gaya melon":"cucumis melo��'gaya'",
"honeydew melon":"cucumis melo��var.��inodorus",
"hydnora abyssinica":"hydnora abyssinica",
"jackal food":"hydnora africana",
"j����cara":"crescentia cujete",
"kajari melon":"cucumis melo��'kajari'",
"kiwano":"cucumis metuliferus",
"kiwano rund":"cucumis metuliferus��var. rund",
"kolkhoznitsa melon":"cucumis melo��'kolkhoznitsa'",
"limelon":"cucumis melo",
"mirza melon":"cucumis melo��'mirza'",
"muskmelon":"cucumis melo",
"natal orange":"strychnos spinosa",
"north american cantaloupe":,""
"oriental melon":,""
"santa claus melon":,""
"sprite melon":"cucumis melo��'sprite'",
"tigger melon":"cucumis melo��'tigger'",
"watermelon":"citrullus lanatus",
"wood-apple":"limonia acidissima",
"african cherry orange":"citropsis articulata",
"amanatsu":,""
"bajoura citron":,""
"bergamot orange":"citrus bergamia",
"bitter orange":,""
"blood lime":,""
"blood orange":,""
"buddha's hand":,""
"calamansi":,""
"cara cara navel orange":,""
"centennial variegated kumquat":"citrus margarita����'centennial variegated'",
"citron":"citrus medica",
"clementine":"citrus —��clementina",
"desert lime":"citrus glauca",
"etrog":"citrus medica��var.��ethrog",
"finger lime":"citrus australasica",
"florentine citron":"citrus —��limonimedica",
"grapefruit":"citrus —��aurantium��f.��aurantium",
"haruka":"citrus tamurana —��natsudaidai",
"hyuganatsu":"citrus tamurana",
"ichang papeda":"citrus cavaleriei",
"iyokan":"citrus —��iyo",
"jiangsu kumquat":"citrus obovata",
"kabosu":"citrus sphaerocarpa",
"kaffir lime":"citrus hystrix",
"kanpei":"citrus reticulata��'kanpei'",
"kawachi bankan":"citrus kawachiensis",
"key lime":,""
"kinkoji unshiu":,""
"kinnow":,""
"kiyomi":,""
"kobayashi mikan":,""
"koji orange":"citrus leiocarpa",
"kuchinotsu ":,""
"kumquat":"citrus japonica",
"lemon":,""
"lime":,""
"limeberry":"triphasia trifolia",
"limequat":,""
"mandarin orange":"citrus reticulata",
"mangshanyegan":"citrus mangshanensis",
"melogold":,""
"meyer lemon":,""
"micrantha":,""
"moro blood orange":,""
"myrtle-leaved orange":"citrus myrtifolia",
"����gonkan":"citrus flaviculpus",
"ojai pixie":"citrus reticulata����'ojai pixie'",
"orange":,""
"oroblanco":,""
"oval kumquat":"citrus margarita",
"pomelo":"citrus maxima",
"pompia":"citrus medica����var. tuberosa",
"ponderosa lemon":,""
"rangpur":,""
"round lime":"citrus australis",
"sanguinello blood orange":,""
"satsuma mandarin":"citrus unshiu",
"shangjuan":,""
"shonan gold":,""
"sudachi":"citrus sudachi",
"sweet limetta":"citrus limetta",
"sweet orange":,""
"taiwan tangerine":,""
"tangelo":,""
"tangerine":,""
"tangor":,""
"tarocco blood orange":,""
"ugli fruit":,""
"volkamer lemon":"citrus volkameriana",
"yuzu":,""
"african custard-apple":"annona senegalensis",
"american beautyberry":"callicarpa americana",
"american red raspberry":"rubus strigosus",
"annona aurantiaca":"annona aurantiaca",
"annona conica":"annona conica",
"annona coriacea":"annona coriacea",
"annona cornifolia":"annona cornifolia",
"annona jahnii":"annona jahnii",
"annona longiflora":"annona longiflora",
"annona nutans":"annona nutans",
"annona paludosa":"annona paludosa",
"annona stenophylla":"annona stenophylla",
"annonilla":"annona nitida",
"aratincum do para":"annona sericea",
"arctic raspberry":"rubus arcticus",
"armenian blackberry":"rubus armeniacus",
"atemoya":"annona squamosa —��annona cherimola",
"atherton raspberry":"rubus probus",
"atibulnak":"rubus pectinellus",
"balloon berry":"rubus illecebrosus",
"beach strawberry":"fragaria chiloensis",
"beach sugar apple":"annona salzmannii",
"birib":"annona mucosa",
"black mulberry":"morus nigra",
"black raspberry":"rubus occidentalis",
"blackberry":"rubus allegheniensis",
"boysenberry":"rubus ursinus —��rubus idaeus",
"california blackberry":"rubus ursinus",
"cawesh":"annona scleroderma",
"cherimoya":"annona cherimola",
"chinese bramble berry":"rubus tricolor",
"cloudberry":"rubus chamaemorus",
"creeping raspberry":"rubus hayata-koidzumii",
"cudrang":"maclura tricuspidata",
"custard apple":"annona reticulata",
"cutleaf evergreen blackberry":"rubus laciniatus",
"delicious raspberry":"rubus deliciosus",
"dewberry":"rubus flagellaris",
"dwarf red blackberry":"rubus pubescens",
"elephant apple":"dillenia indica",
"elmleaf blackberry":"rubus ulmifolius",
"emu berry":"grewia retusifolia",
"european dewberry":"rubus caesius",
"european red raspberry":"rubus idaeus",
"five-leaved bramble berry":"rubus pedatus",
"garden dewberry":"rubus aboriginum",
"golden himalayan raspberry":"rubus ellipticus",
"gummy bear fruit":"cecropia peltata",
"gympie-gympie fruit":"dendrocnide moroides",
"hawaiian raspberry":"rubus hawaiensis",
"ilama":"annona diversifolia",
"japanese bramble berry":"rubus parvifolius",
"korean blackberry":"rubus coreanus",
"korean raspberry":"rubus crataegifolius",
"kousa dogwood fruit":"cornus kousa",
"loganberry":"rubus —��loganobaccus",
"marolo":"annona crassiflora",
"mock strawberry":"potentilla indica",
"molucca bramble berry":"rubus moluccanus",
"molucca raspberry":"rubus sieboldii",
"mora com����n":"rubus adenotrichos",
"mora de castilla":"rubus glaucus",
"mountain raspberry":"rubus fraxinifolius",
"mountain soursop":"annona montana",
"mysore raspberry":"rubus niveus",
"nepalese raspberry":"rubus nepalensis",
"pennsylvania blackberry":"rubus pensilvanicus",
"pineberry":"fragaria virginiana — chiloensis",
"pond apple":"annona glabra",
"purple-flowered raspberry":"rubus odoratus",
"red mulberry":"morus rubra",
"rose hip":"rosa��sp.",
"roseleaf bramble berry":"rubus rosifolius",
"rubus adenophorus":"rubus adenophorus",
"rubus biflorus":"rubus biflorus",
"rubus corchorifolius":"rubus corchorifolius",
"rubus gratus":"rubus gratus",
"rubus roseus":"rubus roseus",
"rubus xanthocarpus":"rubus xanthocarpus",
"salmonberry":"rubus spectabilis",
"sawtooth blackberry":"rubus argutus",
"smooth blackberry":"rubus canadensis",
"snow raspberry":"rubus nivalis",
"soncoya":"annona purpurea",
"soursop":"annona muricata",
"stone bramble berry":"rubus saxatilis",
"strawberry":,""
"sugar-apple":"annona squamosa",
"tasmanian alpine raspberry":"rubus gunnianus",
"ta��tara��moa":"rubus cissoides",
"tayberry":,""
"thimbleberry":"rubus parviflorus",
"susung-kalabaw":"uvaria rufa",
"white bark raspberry":"rubus leucodermis",
"white mulberry":"morus alba",
"white-stemmed bramble":"rubus cockburnianus",
"wild cherimoya":"annona hypoglauca",
"wild strawberry":"fragaria vesca",
"wineberry":"rubus phoenicolasius",
